id,inc_angle,is_iceberg,ice_prob
b314d1f9,43.9194,0,5.1240124291733e-07
20b1e634,34.4718,1,0.9996898571650187
659ecb23,42.0554,0,0.0017857245984487236
c8bdb148,34.9528,0,1.3516775463055334e-05
cd53b42e,43.9138,0,0.004562296730000526
447b145c,42.5128,0,0.0007411283246862391
88ea03f9,45.2853,1,0.8987429738044739
fd5e52ba,41.4386,1,0.9990304509798685
e17b1064,38.0867,1,0.8519232670466105
01944ac7,35.7863,0,7.308351671989992e-08
cc981fff,33.2936,0,8.859488878631971e-09
20936ccc,45.2859,1,0.7947611610094706
7f4d606d,43.2674,0,0.020766574268539745
06ebccea,40.9834,0,0.041191969687740006
a998c175,44.5964,0,0.07638620150585969
fb82daca,37.288,1,0.7757323980331421
86ff8b5e,35.5894,0,0.06843649099270503
74a6e47e,43.4731,0,0.0013766439063450282
cbec7a59,44.0282,0,0.577849547068278
a514b707,38.8159,1,0.9941173394521078
e697b7a9,39.234,1,0.9216497341791788
cd703f53,34.7658,0,1.7599520241162736e-07
817aba3f,41.8498,1,0.8727620442708334
f613255d,39.6927,0,0.34059275686740875
0015055d,43.108,0,5.577076822434653e-06
a0137431,39.0551,0,6.271732345908276e-06
91bf5036,36.5404,0,0.0001565161752902592
58338e99,38.9189,0,0.013345526531338692
76f74570,32.7848,1,0.9345468282699585
f5addf4f,32.1884,0,0.0003933545764690886
f1c3b1f1,41.7003,0,0.014242542441934347
17dcc03a,38.02,1,0.9814547499020895
da20c5c3,40.3904,1,0.9762376546859741
786ee92d,43.9024,0,0.4007590413093567
1e2c3eb4,39.9635,1,0.999712606271108
653f198a,39.234,1,0.9996803005536398
09aa6df7,38.9132,0,0.0009432104028140506
4de56b05,30.6838,0,1.935654797928047e-06
62e844e7,39.2166,1,0.9992176294326782
796f23d4,41.8645,0,0.005715651602561896
74272c83,44.6239,1,0.8867300947507223
8553004f,40.9806,0,0.02858038494984309
4d6f2076,42.4133,0,0.20738579332828522
67b63f9a,37.6866,1,0.918489913145701
5fc0106f,41.9308,0,5.9371915995143354e-05
68315739,34.0974,0,1.2471218004369197e-05
e8984ef2,38.8537,1,0.9216018716494242
1472a788,35.7411,0,0.0009423363177726666
34149d63,41.8664,1,0.8641109267870585
606412bc,40.3904,1,0.29606372863054276
fe376a63,39.9795,1,0.9991609652837118
fc82c349,39.6576,0,0.002401431707160858
699105e7,39.545,1,0.9318579037984213
b095a438,34.4709,1,0.9897781809171041
fd1f0c9b,37.2978,0,0.8768209020296732
7522fbbe,45.2814,1,0.9585809906323751
1dfd85d3,42.559,1,0.8706927498181661
9746de5e,40.9806,0,2.627009436650951e-07
7a836d1f,43.1083,0,0.09984463624035318
4766f967,42.8454,1,0.787983238697052
8d1fa9f8,36.5865,0,6.868211858090945e-05
3268312d,34.0184,0,0.0004895723886875203
63d60bde,36.9034,1,0.9924113154411316
56be26ac,43.851,0,2.0513785228123044e-05
d3976936,34.4721,1,0.8531858325004578
f4982195,42.559,1,0.9997270305951437
d2ba9103,40.3196,0,0.3147894690434138
be2e5ed6,31.3701,0,1.0923204835459426e-06
9ab2d2c4,40.4082,0,2.9206935225900565e-07
0a2e9a0a,43.1087,0,0.003417680253429959
e870fc10,44.6246,1,0.8728458881378174
bb9cffda,33.1855,0,0.0002481292212905828
220fdeb8,43.1463,0,1.8484131798085501e-06
ef96916d,45.2814,1,0.9785834153493246
22679531,35.6334,1,0.9873316486676534
fd47c6f9,39.2166,1,0.9956500132878622
4b1a6229,43.2611,1,0.8131998380025228
f254749e,43.2567,0,0.06703836750239134
693a954a,44.6239,1,0.9441458781560262
6ce4fc19,35.2945,1,0.9699049989382426
49f4d394,41.8505,0,0.06562195097406705
813e4924,34.4709,1,0.9979282816251119
66037a88,33.6393,1,0.9995611508687338
da54e341,43.9202,0,0.018614725209772587
dd93047e,34.0655,0,0.0030186033497254052
4c060a7f,42.4026,0,2.2850427698154856e-08
755cabe3,45.2853,1,0.6736720005671183
f492c87d,37.3669,0,0.0009587150583835561
95be51e8,42.5591,1,0.8371288975079855
586b3dee,39.6536,0,0.6339173018932343
f10fcdd5,39.6622,0,9.447980087173846e-08
aab472df,38.4608,1,0.9966253439585367
47e9b7d5,38.8085,1,0.92439204454422
a47b7dee,32.2297,1,0.6891670028368632
a2d9739d,38.1493,0,2.901580045677754e-09
b110c6bf,35.3125,1,0.9950642387072245
25d6248f,35.7863,0,0.0010747158570059885
c70c9e1e,44.0116,0,4.0504619218858135e-10
f8c7b912,45.3362,1,0.4694594939549764
d547b0d5,41.9016,0,0.02799635659903288
e9f69e5f,39.6261,1,0.9804007808367411
f4a07073,42.565,1,0.7916734019915262
4a57e4e6,38.4591,1,0.9997604489326477
fd6a8a9c,38.02,1,0.9994713068008423
b09917f6,34.4721,1,0.967318594455719
7fe65b97,37.2802,1,0.6522824565569559
6c166fcb,39.234,1,0.8977260589599609
1f39cbec,42.5598,1,0.31803351640701294
45aae75f,43.2964,0,5.845132703778214e-07
f73d35c2,41.8495,0,7.469182446614061e-07
b7ca0494,36.4751,1,0.48896903296311695
e19deae1,34.9664,0,0.0014998262643833489
a4b0dabf,35.2954,1,0.9667645295461019
b7959fdd,42.5128,0,0.0022317145485430956
efc00a93,42.4438,0,6.98360574230561e-10
0f467f8a,37.6866,1,0.9980721275011698
5b7b88d2,38.8594,1,0.7893321514129639
e74b4ac4,36.4569,0,0.0009997929834450285
1664c714,34.9664,0,0.006288446020334959
7e452214,36.4845,1,0.9813231825828552
3b431e27,41.877,1,0.4496499492476384
81931bd9,37.486,0,0.00514019577531144
c1737f6c,43.7924,0,0.007249068313588698
fc9548b6,40.7118,1,0.9942718346913656
65b52c55,41.205,0,0.002146415790775791
f1b88228,38.1816,0,5.898603575360539e-06
9997020b,38.4755,1,0.9993998805681864
bcd498e2,44.6187,1,0.8683074116706848
f813adbc,39.5835,1,0.9773579637209574
36f28ec6,41.0513,0,0.039145988101760544
dbde12c0,37.6875,1,0.9997566739718119
56f59b5b,40.7177,1,0.9977659781773885
ef6d734e,34.4721,1,0.9991811513900757
707c2bb1,38.0144,1,0.992713212966919
ad9b5269,38.4752,1,0.9976190527280172
2f2975c0,34.9664,0,6.689924495854409e-08
19c2b122,39.2325,1,0.9996620019276937
8ee7101e,44.4826,0,0.009581312246154994
8eb02ce0,33.6511,1,0.9957456191380819
0c4dee0f,34.0352,0,7.6083618599417e-05
d74b6f76,42.6356,0,0.3252129554748535
66f454c8,44.6201,1,0.6471119423707327
b950ff96,40.4476,0,0.001777533538794766
c7af9fff,33.6352,1,0.9997291962305704
13acab66,39.9784,1,0.9992852012316386
6840d35d,39.6531,0,0.0013068719029737015
73974fa2,45.2653,0,0.05946379962066809
39a88042,34.1216,0,1.9404502478910976e-07
7572e27e,43.9459,1,0.7701469858487447
46cd533d,45.3654,0,0.11803737748414278
e90038aa,35.6588,1,0.9281903902689616
f38ddd0e,39.0346,0,0.012532773815716306
9ff92f2d,33.635,1,0.9906026721000671
ff246b53,33.9978,1,0.9570729732513428
43135317,43.8284,0,0.3635304495692253
c0dc98a5,32.2567,0,0.0011259318901769195
4e7a22f6,31.0434,1,0.9915923674901327
93beaaaa,41.870400000000004,0,0.8896782795588175
2d0612ad,41.1289,0,8.336426967995673e-07
bc7a854a,42.4133,0,0.03232828116354843
30081a03,38.0648,1,0.9854194521903992
e8200704,41.088,0,0.8354040781656901
d36924df,39.9844,1,0.857587456703186
b522fe03,35.6334,1,0.9731391668319702
4b68ae4c,39.669200000000004,0,1.9703241941707952e-07
46de17e9,38.9007,0,0.07448625688751538
3e8f7125,37.97,0,0.035876245237886906
7a8b58ca,36.4792,1,0.7408003211021423
f103f1f8,34.9528,0,2.806165681767947e-10
12c38030,38.8594,1,0.9817712108294169
2256d68f,38.4755,1,0.9825715025266012
4832f44f,43.2611,1,0.9742836356163025
ed396a16,39.6645,1,0.9014149705568949
b408b391,38.9187,0,0.024821106654902298
1b059732,41.8181,1,0.7140004535516103
939283d3,34.7651,0,1.7559543342334412e-06
4f238e36,36.5287,0,0.21983404209216437
53b2d26b,36.4256,0,4.713311270165832e-07
33ea96d2,40.4405,0,0.32322553793589276
d960f724,35.2957,1,0.9988577961921692
8b12622c,32.7851,1,0.9996318817138672
0c3b2f7a,38.7496,0,0.1672028973698616
c4edad48,40.7177,1,0.9489650726318359
5158d9cd,42.5598,1,0.9529911875724792
04b03693,38.9233,0,0.3770445038874944
0e5ff047,35.6291,0,0.02409546822309494
b04f44fe,32.1845,0,0.07711290195584297
54c3d59a,42.5644,1,0.9988130529721578
c172464e,45.1257,0,3.406273952529422e-07
6a448740,39.9635,1,0.999836266040802
e1cc3773,43.9415,1,0.8864058057467142
31474e5b,36.1227,1,0.9998240073521932
f9b91488,44.6246,1,0.9767918189366659
680f2867,44.852,0,0.045463708927854896
010355ab,39.9784,1,0.47961118817329407
23fbfa2e,44.5984,1,0.996110220750173
8167408b,42.4053,0,2.560766201753495e-06
ede00a50,41.8544,1,0.9955627123514811
c982ada8,36.5092,0,0.029467760895689327
6c0ecb88,34.1271,0,2.1617393031192478e-05
ec25db0b,41.2752,0,0.0018177072245938082
352d238a,32.7838,1,0.994786779085795
2281fa30,41.4386,1,0.998908519744873
1c46183a,35.2957,1,0.9989311695098877
2e8b64a0,40.3797,1,0.9947296380996704
9bbad755,39.6728,0,0.5746052861213684
5fb98756,36.9022,1,0.9977402091026306
e7b76cde,39.2194,1,0.9998657703399658
32100ae2,35.2957,1,0.9922492901484171
6edf8ef7,43.2925,0,5.794365531978467e-06
5252b669,41.4185,1,0.9996767044067383
77c4d851,36.55,0,1.9784493758834287e-06
c69e5f88,43.9854,0,0.00028871807277634315
0125e614,37.2103,0,7.683065372058687e-07
c77354d7,41.8817,1,0.7265145977338155
1ffde571,42.5598,1,0.9894136190414429
7466c79a,35.7863,0,0.0006721079413788781
01d4c808,44.6246,1,0.99586421251297
9b2d93b2,39.2325,1,0.9970054825146993
46b7ebab,34.4718,1,0.999122679233551
adc216a4,43.3374,0,0.0021009078482165933
325a4fad,36.9022,1,0.999248743057251
86ab9b92,43.3172,1,0.8528883258501688
2d9d69ec,42.4142,0,0.019439384962121647
f67babb0,42.5591,1,0.9996257026990255
def4a178,38.0736,1,0.8302242159843445
e1b69ab4,38.831,1,0.36403389771779376
dd22a9ec,37.2428,0,5.842766350738771e-07
cc23db81,36.1058,1,0.9991539120674133
dedf2035,41.1704,0,0.9506346583366394
2dcfd785,33.0605,0,0.003619220709272971
2b2a2862,41.8664,0,0.5026966879765192
22f9a871,33.635,1,0.9997927745183309
8dbefcbd,44.6139,1,0.9754849870999655
adc24af7,40.2988,0,1.3219786391497715e-07
d39522db,43.9847,0,2.671879296774667e-06
4c16ee8c,33.9415,0,0.031142504885792732
6c542180,35.7707,0,0.00019717089782981626
a0d0d3b5,45.3656,0,0.008282870054244995
292af507,39.9795,1,0.9926108717918396
c2d87794,38.4741,1,0.999700923760732
ba57a170,43.3049,0,0.22044636060794195
5dea1266,44.6139,1,0.9949097235997518
a52dfc0e,43.2202,0,0.014132017580171427
d3aada91,43.9459,1,0.9663853247960409
43966b7c,42.5128,0,0.007971024994427959
68d78592,38.9425,0,0.14368406186501184
ad22c618,38.4752,1,0.9995110829671224
894e9be7,43.7797,0,0.00445780815789476
ffb83485,43.2611,1,0.9547505180040995
fb7bad50,43.9816,0,8.832597856815264e-09
ded25b18,38.761,0,0.01107501587830484
4f29af47,38.8594,1,0.7714465856552124
fa1ed515,35.2945,1,0.9962573846181234
71ca7993,40.7118,1,0.970412015914917
37f93675,39.6426,1,0.23122405299606422
299c9b05,45.2814,1,0.8093650539716085
9e361ab3,41.8447,1,0.9935009678204855
50e84584,40.7129,1,0.9992123246192932
00f7ef1c,34.4748,1,0.9990599751472473
5f3397e6,37.3779,0,1.253922726762724e-08
979daee4,36.5572,0,4.6338827814906836e-05
3efd725b,42.5656,1,0.6928698718547821
4673de2a,39.2166,1,0.9996669888496399
0867ca68,36.6134,0,0.000474226947214144
0d179546,45.3015,1,0.9550744891166687
ea39dbdf,38.9202,0,0.0033839867974165827
5922e495,38.9177,0,0.056944540003314614
824277c3,45.9375,0,0.8111991683642069
e87b80d6,41.4339,1,0.9998114307721456
b3040223,41.7479,0,1.8897699118521533e-08
8b98cb3c,41.7416,0,0.016723535644511383
b931ba67,36.4565,1,0.7347741226355234
60f72281,43.2619,1,0.9474929769833883
000d71b1,34.8374,0,3.631612891889328e-07
ea674ab5,40.7129,1,0.999694287776947
617e8264,42.559,1,0.9944644570350647
25653d70,33.2077,0,0.0009217167680617422
1a6364af,42.5145,0,0.08029612029592197
b1a2ef1f,42.5128,0,0.2224354843298594
c10da10b,33.635,1,0.9997923374176025
294fd9e6,34.8705,0,0.00018306353861892907
61d45f63,42.1428,1,0.9994076689084371
bab30cb8,35.2957,1,0.961112896601359
77358b3e,43.9888,0,1.9450605244960192e-07
8bbd5220,34.4721,1,0.9985726674397787
e29306d2,45.2909,1,0.9728097518285116
b97aa206,39.5015,0,0.0408513102059563
3a75c2d6,45.2853,1,0.9758117993672689
9a574b10,39.5661,0,3.901576837961329e-05
fb5167db,42.4509,0,0.008077502638722459
1a18d38b,43.1096,0,0.0020537001643485078
cf9144a8,43.4975,0,0.02026519738137722
f46f7549,34.9109,0,5.879994432689273e-06
bd2fd8ca,43.1055,0,0.2918393649160862
b410c773,36.692,0,0.04917700650791327
3bbdc809,43.256,1,0.9910640716552734
8eed8346,43.9409,1,0.9629678726196289
4bc45388,33.923,0,0.0377550491442283
29c69ecb,43.2611,1,0.8232739965120951
f29ff564,42.5222,0,0.46420245865980786
4a35362f,38.9249,0,0.09962303067247073
60bb1382,40.4175,1,0.707695871591568
fd049c5e,42.5591,1,0.9983483552932739
5f477182,42.542,0,0.0010595948090970826
df478779,38.1403,0,3.8922654432838044e-08
07d60155,31.5671,0,0.020131811033934355
e0a4f516,43.7878,0,0.0034364635648671538
c335f5e7,44.0296,0,0.8074865937232971
aaef2165,38.2635,0,0.27141593396663666
2330d08a,37.1962,0,0.7895021239916483
ed4f83f1,42.4142,0,0.00472804702197512
a2d9dcdd,41.145,0,0.0002023998434500148
af1eb06e,38.0331,1,0.6758333047231039
17634039,36.9052,1,0.9993718465169271
adb3b1dc,42.5644,1,0.9975895881652832
ae82da14,39.9784,1,0.9983805616696676
aa024698,33.9843,1,0.6955159505208334
796dfa06,40.3958,1,0.967155913511912
de0460c0,39.9844,1,0.9992183248202006
c5cb318a,42.5145,0,0.001998280844418332
5587d806,42.5598,1,0.9248361587524414
cdd37130,41.4183,1,0.999941865603129
94462587,37.254,1,0.7994298934936523
542dc0f1,32.7838,1,0.9974446296691895
aa78ee28,38.2635,0,0.06742341940601666
4ff0b518,40.7118,1,0.9970373511314392
932d8a37,32.2141,0,1.362361059150293e-08
0925dff9,42.5093,0,0.026283917638162773
96b89aba,43.947,1,0.9987054467201233
e19e1599,39.5835,1,0.6022037665049235
eac1ed77,39.5371,0,0.016194263317932684
1b7acd4c,38.4591,1,0.8695338567097982
11745012,34.7608,0,2.4310819014772278e-05
5d500eef,43.1225,0,0.00035152724497796345
25099fdb,40.4067,1,0.9493284821510315
af64e5df,39.9798,1,0.9999113281567892
42d5bfdb,41.2,0,5.316516122159479e-07
8f7cfa57,39.9798,1,0.8682832519213358
b95d879e,35.6292,0,3.968150970952896e-05
492b5f24,36.1058,1,0.99977179368337
59faf76c,43.9204,1,0.6141143341859182
3bc6f607,40.7118,1,0.9993182023366293
cc93f030,45.2814,1,0.9977258642514547
0498f9ab,45.2859,1,0.6763179302215576
cf7a269a,45.3846,0,0.026075769526263077
57efa83d,39.2175,1,0.9960303703943888
6fa53d41,41.9165,0,0.7593356966972351
4b951984,37.2802,1,0.4470645835002263
89d05291,36.1215,1,0.9995102882385254
a52bd61e,43.9459,1,0.9391959110895792
548cff84,43.946,1,0.986253023147583
b764665a,45.2809,1,0.8191875418027242
2c4668f9,34.0021,1,0.7336505850156149
8b2054f8,38.0144,0,0.007846013701055199
74725cf4,38.4755,1,0.9157843192418417
364a544e,40.3958,1,0.9947497646013895
2d272de7,39.6982,0,0.003054391566062501
308fc1fe,42.4625,0,4.3684598812395353e-07
17018107,35.2945,1,0.9975137710571289
7052a617,33.8975,0,0.06644637075563271
3062fca8,39.9627,1,0.999687135219574
4ea48c18,37.326,0,0.00025771185088766896
b7519a52,42.559,1,0.9781057635943095
ed4a2968,40.3958,1,0.9644795854886373
5d58d936,38.8537,1,0.9854192137718201
204941f0,42.4664,0,1.9606090916113317e-05
a4640b34,42.5511,0,0.18993312865495682
51cc4525,38.9177,0,0.0624348825464646
a02ce286,35.2954,1,0.9995676477750143
3b716f7c,36.9052,1,0.999799907207489
cd9bfc19,44.5984,1,0.9945313533147176
204afe46,32.801,1,0.998161792755127
a7cbade6,45.2311,0,3.026785720786999e-05
47f0178a,38.0736,1,0.9888713359832764
47377a6d,45.2814,1,0.9842814405759176
d782d1a6,38.012,0,5.6001246472684825e-06
97c1936d,32.3976,0,3.930058805205287e-06
c04a768c,33.634,1,0.993521491686503
1a9b4671,33.1518,0,9.305541865956002e-07
4575aa18,42.5656,1,0.9723211725552877
2a3f1b90,24.7546,0,0.04640768965085348
b4c0ff45,37.254,1,0.9632543126742045
1abf7cc6,43.9407,1,0.7006109555562338
28f7ea4d,34.0467,0,0.0001949636995656571
4e19d73c,43.1463,0,0.02751511971776684
1ccbfff1,35.7829,0,0.006105370043466489
cc2d6324,42.5591,1,0.6678530176480612
716cbd21,44.5928,0,0.04196139611303806
11d9ae7b,42.5591,1,0.9783679842948914
9a5b0c85,41.0344,0,0.005923386779613793
2acd2386,34.4721,1,0.9995823502540588
ba54a7ea,42.1431,1,0.9993433157602946
13c7bc95,42.5848,1,0.9804666837056478
1dbb4dd9,40.6971,1,0.998560905456543
d1aa409d,38.1397,0,0.5255457162857056
5801c349,41.7067,0,0.024871498656769592
e58b338a,35.6334,1,0.9638184110323588
25ce9d84,35.6526,0,9.947158559805066e-09
8dae8368,33.6352,1,0.998602032661438
1cc3a54b,43.9392,1,0.9715529481569926
4621b841,34.7369,0,9.744063572725281e-05
3f6e7136,30.6966,0,0.004169511880415182
ca0f9e05,38.7445,0,0.044597615177432694
b91c9ce5,34.8498,1,0.7785346508026123
2a17f6c4,33.2251,0,2.8982545252631553e-09
fe18f068,44.5834,0,1.1785387125466211e-07
796ef698,41.1227,1,0.782620370388031
68290b20,38.458,1,0.999070922533671
3f3813ca,38.7591,0,5.017314504603595e-08
0b85842b,40.3085,0,0.4660537838935852
44ed1785,40.3904,1,0.9560331106185913
ad7a0329,42.4129,0,0.46082500616709393
01d13585,32.7838,1,0.9995102286338806
33068a0e,36.3702,0,0.010572977364063263
bb1b3660,35.07,0,0.09241818295170863
046e4235,35.7139,0,4.851728067478689e-05
e26b8fb0,36.9052,1,0.9996016224225363
3655bf6c,33.0797,0,1.1243486143600971e-06
04dd72e9,43.2697,1,0.8508287866910299
66038fe6,44.7382,1,0.5633447170257568
be24e1d3,39.6605,1,0.8655445575714111
37707ccf,38.1366,0,0.10949094220995903
a1d7e70a,39.234,1,0.9996932546297709
4474eb06,42.5591,1,0.9839722911516825
02d46759,35.769800000000004,0,0.006688162684440613
a62d8a88,38.0736,1,0.998680849870046
0b2e007c,32.785,1,0.9987689654032389
03c9f99d,43.244,0,0.0003046416022698395
9264212d,43.8343,0,0.36355529228846234
22d5ef75,44.4586,0,0.004639660085861881
c8b9d482,41.8558,1,0.6207284331321716
e357f8dd,43.9644,1,0.7567780216534933
bcdd9b11,43.9235,0,0.016906220465898514
fb1c466e,42.5656,1,0.8327000737190247
583cdab3,39.2166,1,0.9984187483787537
dc7c3669,45.2803,1,0.6832101345062256
0b36db0e,33.634,1,0.998667299747467
754cb58a,36.1061,1,0.9956228534380595
3f024bd5,39.6602,0,0.12074367453654607
047bb667,39.5508,0,0.07072428800165653
908cfb4f,38.8069,0,0.25628873457511264
ce23e006,35.7313,0,0.04371850937604904
b73912e3,42.5441,1,0.9965788523356119
5f08c717,34.0188,0,0.002642146047340551
440fa270,32.1906,0,0.0042153809530039625
803abf22,44.6239,1,0.844437042872111
5ac3030b,43.2207,0,0.019713009086747963
df448b8e,33.6383,1,0.9996958176294962
24b80632,39.6261,1,0.7655230760574341
1f24c421,33.634,1,0.998669962088267
3bc2cad2,35.7863,0,5.714071069936229e-06
0b1d356b,37.7043,1,0.8108867804209391
a766aa64,45.2814,1,0.9190540115038554
efe3a5e4,45.149,0,9.724589133952577e-08
678ca706,42.5577,0,0.14533021052678427
cb6e4a23,37.3221,0,0.07243942283093929
55dd56ce,34.4718,1,0.9991269906361898
3e07a2a6,38.1382,0,0.4357162117958069
7f5fd60d,37.2802,1,0.7522170941034952
9dd2dee0,34.4721,1,0.9993739128112793
1c96b7b4,35.7195,0,7.832950572606023e-07
3f01fa55,39.2166,1,0.9994381268819174
88ca885d,39.591,1,0.833742101987203
c8683ab3,41.1275,1,0.6737330158551534
722a2107,38.1357,0,2.6608555738031705e-06
60b72c27,38.7238,0,0.4098835388819377
c0f3d160,42.536,0,8.046543875650514e-08
9cb7b5b9,33.6523,1,0.9978432456652323
2c95c823,43.2697,1,0.9663068254788717
7fc56a36,39.6316,1,0.7013363540172577
11623106,37.6877,1,0.9992451469103495
36827c58,41.8582,0,8.317477930101328e-07
958a8c7e,38.7816,0,6.015474867856104e-07
f75d4691,45.3874,0,0.1068351020415624
6b3e62d4,40.3726,1,0.2556973348061244
dfe050b8,38.1445,0,9.837659748275958e-05
3184b47a,33.9014,0,0.011830118329574665
b0c265d8,40.275,0,0.26480256021022797
0516529a,33.9303,0,0.0005546401419754451
5e07355a,44.6246,1,0.9990140398343405
9c3de736,41.1275,1,0.9485597014427185
0f35dc1d,37.348,0,1.462633842190068e-06
b8b26f06,40.4575,0,0.01582037905852
c3a792ba,44.5621,0,0.00011424731140626439
cd6955e4,35.6291,0,0.19676731526851654
ae143d1e,41.8582,0,7.060950645865205e-05
c7230023,40.9838,0,0.04038134100846946
b8be3864,44.5933,1,0.9916961391766866
96626f2c,43.478,0,0.002338498040141227
7e26542c,43.9459,1,0.9946967562039694
f6e337a5,37.3578,0,8.656259554603214e-05
24720922,37.2428,0,0.008392825198825449
4b453753,41.9194,0,0.10438959052165349
bd68af88,34.0467,0,1.7180094052567558e-06
b393a9df,34.4721,1,0.9982977708180746
83f19161,36.1061,1,0.9997755090395609
974931df,38.4591,1,0.8322831193606058
7eaa1fcb,33.1899,0,0.0005531686377556374
01d46a63,35.7863,0,4.388898772352453e-05
f4efae80,42.1428,1,0.9829150040944418
b760aa81,37.9986,0,1.6599776072231027e-08
b3c50234,35.3112,1,0.9970617095629374
b7cfd2e2,38.4608,1,0.9996743400891622
00f3862a,45.2814,1,0.9799506664276123
d188de70,33.9014,0,0.01996965364863475
e90b24e5,34.0428,0,2.9027766989505228e-05
48d78e40,37.2598,1,0.9039554794629415
7a4a774f,37.6877,1,0.9866064588228861
bc00ab3d,45.2764,1,0.8555188576380411
59847a24,35.7333,0,0.011637649033218622
e989ed98,34.0048,0,0.018797090587516625
f8f48007,42.4057,0,5.098316435692141e-09
94ddcb93,45.2851,0,0.4826936721801758
c0b17db0,34.4721,1,0.9992211063702902
99eeae27,40.4253,0,5.0957288446322004e-05
1d20c783,38.8594,1,0.9161332845687866
cc6cca1f,38.1067,1,0.27867821355660755
b8712f74,36.9052,1,0.999308705329895
05149841,43.8076,0,0.02373270457610488
44fee0dc,42.5598,1,0.9750443696975708
3ae035d9,45.8822,0,1.2547400691194829e-05
7ad49b9a,40.4447,0,0.003562815021723509
036e1d89,33.9178,0,0.00445442134514451
c5385c54,41.8488,0,0.0012096688151359558
2d0224a0,45.1214,0,2.31736232763069e-05
99488cc6,35.6588,1,0.9705182115236918
8aad518e,37.6877,1,0.999231735865275
bfd71df1,36.9034,1,0.9998873074849447
32c0ddb7,42.559,1,0.9797621965408325
c1b36ea4,33.6352,1,0.9974478085835775
11c7a8d0,39.8205,0,0.00015634420257507978
420de859,37.161,0,0.4840088685353597
f8cdc102,37.1996,0,1.7012345779221505e-05
6eadafef,32.251,0,3.277202777300185e-07
411425e6,32.265,1,0.6410684784253439
038b8949,39.234,1,0.9917629957199097
c2fa2228,43.256,1,0.9960355361302694
f1ce59ae,38.1567,0,0.0009642993585051348
0e715566,37.2844,1,0.9503198067347208
bb2bef7f,34.8498,1,0.5300687452157339
bdcc1f0c,41.434,1,0.9997872511545817
601cdc58,43.3577,0,0.7165714303652445
b4fa16f6,31.0477,1,0.9980368415514628
38b16888,36.9034,1,0.9998421669006348
3741117d,36.9034,1,0.9995766282081604
ccb8f0f4,40.3904,1,0.9097749392191569
1f0f686e,45.2714,1,0.5505130390326182
1a00d685,43.916,0,1.3556426049869212e-06
7a3b59ac,39.234,1,0.9531651337941488
dfcc9530,38.0144,1,0.9938414692878723
f4674e66,34.4709,1,0.9994134902954102
4422c0d1,45.2859,1,0.9583329558372498
0cf852fc,42.4098,0,5.18552132196722e-07
08db8953,37.3143,0,0.10737527658541997
ec766eeb,43.9518,1,0.6688014268875122
66c602c1,33.6352,1,0.9989293813705444
7bdbbc72,42.5145,0,0.016851049304629367
a5b07c1a,38.4755,1,0.9944251179695129
3b87fc19,33.0644,0,0.03161277435719967
92d09310,38.039,1,0.8164370258649191
78e36c30,41.1334,1,0.9619230230649313
38b7eca7,33.635,1,0.9996720552444458
58ddb35b,34.0424,0,0.0006401807771302023
6e50e78e,40.3732,0,0.00021928718342678621
1e7ff021,41.8809,0,0.5908784568309784
08367f44,42.5577,1,0.8902096350987753
e3b0bb05,31.3954,0,0.02428113141407569
ca34f2eb,32.7848,1,0.9945058623949686
9627378d,35.6291,0,0.005587297646949689
798dbf45,41.8105,0,1.1134855718945384e-07
6a442c89,33.923,0,0.0102492223183314
747cc59f,41.21,0,0.028652803661922615
61b6c3d4,43.9548,0,0.0014518339182056177
c71bb2cd,33.1379,0,6.415378364484543e-05
390938d4,38.4741,1,0.6453009943167368
5bf1ac8e,40.7186,1,0.9971922636032104
4fc3bb48,39.9784,1,0.9892602960268656
8b074e88,36.5571,0,0.0003594632774669056
4cf25fd9,33.6352,1,0.9995468854904175
842784be,35.6978,1,0.21028285349408785
bcfaced9,38.1497,0,0.0008872314254707211
08aa087c,37.3661,0,0.00015097563937160885
d6477f80,39.6912,0,0.07981055028115709
49ce0750,45.8592,0,0.0014916860576098163
0b44f893,39.5309,0,0.5984619359175364
b4ff28a2,40.529,0,0.012361484734962383
4b8f2c22,43.7944,0,0.009707538721462091
30b0cd50,32.4245,0,0.013484720043682804
99fb2f48,36.4447,0,0.00225159067971011
f60f0244,35.3127,1,0.9831273158391317
4cf34809,43.2564,1,0.9866464535395304
7b062647,33.9843,1,0.740107258160909
fe798b96,33.6352,1,0.9995061755180359
ae52dce9,36.1079,1,0.9501737952232361
34c4cb79,35.675,0,1.0809655452230042e-07
f1587400,45.299,0,0.00021062895151165625
fe3ffc73,34.0428,0,0.000721796641300898
4fe594cf,33.0525,0,5.7596151539958855e-06
278ccc7f,43.2559,1,0.7107468644777933
4a4cb034,43.9392,0,0.43928204973538715
97a9e49b,40.7177,1,0.999137282371521
af44a0c6,44.5876,0,0.0006599916378036141
8e74bcdc,34.7404,0,1.61586153642664e-06
eea13fef,34.4718,1,0.9991247455279032
fe8a6bf9,38.1572,0,0.0014693404858311017
f0183cf1,32.2419,1,0.7391273081302643
b7329c47,43.9553,1,0.9739984075228373
985a26fb,38.7591,0,9.19458984875258e-09
3815445e,34.1367,0,6.438672229099514e-05
1df59f54,35.7448,0,0.008515835312816003
0f962f75,37.2802,1,0.773272971312205
d4b1ff12,41.8447,1,0.9136485656102499
bf597e48,43.7881,0,1.7218171279864691e-06
